employee_id,designation,role_category,employment_type,Area,experience_years
SECL_KOR_1098,Drill Operator,Critical,Contractual,Korba,21
SECL_KOR_1099,Drill Operator,Critical,Contractual,Korba,25
SECL_KOR_1100,Blaster,Critical,Contractual,Korba,19
SECL_KOR_1101,Dumper Operator,Critical,Contractual,Korba,6
SECL_KOR_1102,Dumper Operator,Critical,Contractual,Korba,6
SECL_KOR_1103,HR Executive,Non-Critical,Contractual,Korba,10
SECL_KOR_1104,Dumper Operator,Critical,Permanent,Korba,11
SECL_KOR_1105,Clerk,Non-Critical,Contractual,Korba,24
SECL_KOR_1106,HR Executive,Non-Critical,Contractual,Korba,24
SECL_KOR_1107,Clerk,Non-Critical,Permanent,Korba,25
SECL_KOR_1108,Dumper Operator,Critical,Permanent,Korba,6
SECL_KOR_1109,Helper,Non-Critical,Contractual,Korba,22
SECL_KOR_1110,Dumper Operator,Critical,Contractual,Korba,22
SECL_KOR_1111,Blaster,Critical,Contractual,Korba,4
SECL_KOR_1112,Helper,Non-Critical,Contractual,Korba,8
SECL_KOR_1113,Security Guard,Non-Critical,Contractual,Korba,23
SECL_KOR_1114,HR Executive,Non-Critical,Contractual,Korba,5
SECL_KOR_1115,Security Guard,Non-Critical,Contractual,Korba,14
SECL_KOR_1116,Blaster,Critical,Permanent,Korba,11
SECL_KOR_1117,Drill Operator,Critical,Permanent,Korba,10
SECL_KOR_1118,Dumper Operator,Critical,Permanent,Korba,1
SECL_KOR_1119,Clerk,Non-Critical,Permanent,Korba,22
SECL_KOR_1120,Helper,Non-Critical,Contractual,Korba,23
SECL_KOR_1121,Dumper Operator,Critical,Permanent,Korba,14
SECL_KOR_1122,Dumper Operator,Critical,Permanent,Korba,24
SECL_KOR_1123,Blaster,Critical,Contractual,Korba,15
SECL_KOR_1124,Blaster,Critical,Permanent,Korba,4
SECL_KOR_1125,Blaster,Critical,Permanent,Korba,5
SECL_KOR_1126,Drill Operator,Critical,Contractual,Korba,8
SECL_KOR_1127,Dumper Operator,Critical,Contractual,Korba,16
SECL_KOR_1128,Drill Operator,Critical,Permanent,Korba,18
SECL_KOR_1129,Security Guard,Non-Critical,Permanent,Korba,19
SECL_KOR_1130,Dumper Operator,Critical,Permanent,Korba,8
SECL_KOR_1131,Clerk,Non-Critical,Contractual,Korba,7
SECL_KOR_1132,Shovel Operator,Critical,Permanent,Korba,8
SECL_KOR_1133,Dumper Operator,Critical,Permanent,Korba,14
SECL_KOR_1134,HR Executive,Non-Critical,Contractual,Korba,5
SECL_KOR_1135,Excavator Operator,Critical,Permanent,Korba,11
SECL_KOR_1136,HR Executive,Non-Critical,Permanent,Korba,19
SECL_KOR_1137,Excavator Operator,Critical,Permanent,Korba,19
SECL_KOR_1138,Shovel Operator,Critical,Permanent,Korba,14
SECL_KOR_1139,Drill Operator,Critical,Permanent,Korba,21
SECL_KOR_1140,Dumper Operator,Critical,Contractual,Korba,23
SECL_KOR_1141,Blaster,Critical,Permanent,Korba,17
SECL_KOR_1142,Dumper Operator,Critical,Contractual,Korba,24
SECL_KOR_1143,Blaster,Critical,Permanent,Korba,7
SECL_KOR_1144,Blaster,Critical,Permanent,Korba,21
SECL_KOR_1145,Dumper Operator,Critical,Permanent,Korba,15
SECL_KOR_1146,Dumper Operator,Critical,Permanent,Korba,6
SECL_KOR_1147,Drill Operator,Critical,Permanent,Korba,4
SECL_KOR_1148,Excavator Operator,Critical,Permanent,Korba,23
SECL_KOR_1149,Blaster,Critical,Permanent,Korba,6
